[0.030s] Invoking command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake --build /home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.654s] Invoked command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake --build /home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.655s] Invoking command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake --install /home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2
[0.677s] -- Install configuration: ""
[0.683s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.683s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.683s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.683s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.683s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.683s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.683s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.683s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.683s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.684s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.684s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.684s] -- Symlinking: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.733s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.739s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.739s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.739s] -- Up-to-date symlink: /home/anaskh007/Anasros2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.785s] Invoked command in '/home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anaskh007/Anasros2_ws/install/turtlebot3_teleop:/home/anaskh007/Anasros2_ws/install/turtlebot3_example:/home/anaskh007/Anasros2_ws/install/dual_robot_nav:/home/anaskh007/Anasros2_ws/install/pub_sub_ex:/home/anaskh007/Anasros2_ws/install/mission_planner:/opt/ros/humble /usr/bin/cmake --install /home/anaskh007/Anasros2_ws/build/turtlebot3_navigation2
